,proband_id,test_name,phase,trialn,rule,ans,pers,other,lapse,f1,f2,f3,f4,rsp,rt
47,4273,pcet,test,46,thickness,1,3,2,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,1,300
48,4273,pcet,test,47,thickness,1,3,2,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,2,730
49,4273,pcet,test,48,shape,3,2,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,2,920
50,4273,pcet,test,49,shape,1,0,3,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,3,1050
51,4273,pcet,test,50,shape,2,0,3,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,3,1080
52,4273,pcet,test,51,shape,1,3,0,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,2,1160
53,4273,pcet,test,52,shape,1,3,2,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,1,1891
54,4273,pcet,test,53,shape,1,2,0,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,1,500
55,4273,pcet,test,54,shape,3,0,1,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,3,1360
56,4273,pcet,test,55,shape,3,0,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,3,960
57,4273,pcet,test,56,shape,2,1,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,2,870
58,4273,pcet,test,57,shape,0,2,1,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,0,1510
59,4273,pcet,test,58,shape,2,3,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,2,1220
60,4273,pcet,test,59,shape,0,1,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,0,1330
61,4273,pcet,test,60,size,0,2,1,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,2,1880
62,4273,pcet,test,61,size,2,3,0,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,3,2570
63,4273,pcet,test,62,size,2,0,1,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,0,7320
64,4273,pcet,test,63,size,1,0,3,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,3,1890
65,4273,pcet,test,64,size,0,2,3,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,3,5210
66,4273,pcet,test,65,size,3,1,0,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,0,3540
67,4273,pcet,test,66,size,3,1,2,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,1,6741
68,4273,pcet,test,67,size,1,2,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,1,1710
69,4273,pcet,test,68,size,0,2,3,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,0,1530
70,4273,pcet,test,69,size,0,1,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,0,610
71,4273,pcet,test,70,size,1,0,3,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,1,600
72,4273,pcet,test,71,size,1,2,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,2,880
0,4307,pcet,practice,0,None,2,2,2,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,2,12640
1,4307,pcet,test,0,thickness,3,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,3,12081
2,4307,pcet,test,1,thickness,2,None,None,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,2,1940
3,4307,pcet,test,2,thickness,0,None,None,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,0,2000
4,4307,pcet,test,3,thickness,3,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,3,2710
5,4307,pcet,test,4,thickness,0,None,None,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,0,2690
6,4307,pcet,test,5,thickness,3,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,3,1660
7,4307,pcet,test,6,thickness,1,None,None,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,1,2180
8,4307,pcet,test,7,thickness,0,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,0,2820
9,4307,pcet,test,8,thickness,0,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,0,2030
10,4307,pcet,test,9,thickness,1,None,None,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,1,1560
11,4307,pcet,test,10,thickness,2,None,None,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,2,1731
12,4307,pcet,test,11,thickness,0,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,0,1930
13,4307,pcet,test,12,shape,0,3,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,3,2090
14,4307,pcet,test,13,shape,3,2,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,2,1840
15,4307,pcet,test,14,shape,3,1,0,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,3,1340
16,4307,pcet,test,15,shape,1,3,0,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,1,1870
17,4307,pcet,test,16,shape,1,0,3,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,1,3351
18,4307,pcet,test,17,shape,2,1,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,2,1820
19,4307,pcet,test,18,shape,3,2,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,3,2360
20,4307,pcet,test,19,shape,1,0,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,1,3460
21,4307,pcet,test,20,shape,3,2,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,1,470
22,4307,pcet,test,21,shape,1,0,3,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,1,4240
23,4307,pcet,test,22,shape,2,1,0,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,2,3210
24,4307,pcet,test,23,shape,1,0,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,1,1660
25,4307,pcet,test,24,size,0,2,3,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,2,1801
26,4307,pcet,test,25,size,3,2,0,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,3,4950
27,4307,pcet,test,26,size,0,3,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,0,4610
28,4307,pcet,test,27,size,1,2,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,1,3090
29,4307,pcet,test,28,size,2,3,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,2,6830
30,4307,pcet,test,29,size,1,0,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,2,8090
31,4307,pcet,test,30,size,0,1,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,1,440
32,4307,pcet,test,31,size,3,1,0,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,0,2840
33,4307,pcet,test,32,size,0,2,1,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,2,4180
34,4307,pcet,test,33,size,3,1,2,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,2,3581
35,4307,pcet,test,34,size,2,3,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,3,1130
36,4307,pcet,test,35,size,2,0,1,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,1,8040
37,4307,pcet,test,36,thickness,2,3,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,3,4021
38,4307,pcet,test,37,thickness,3,2,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,2,5110
39,4307,pcet,test,38,thickness,0,3,1,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,3,4670
40,4307,pcet,test,39,thickness,0,3,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,0,6871
41,4307,pcet,test,40,thickness,0,1,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,0,3020
42,4307,pcet,test,41,thickness,3,0,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,3,4400
43,4307,pcet,test,42,thickness,0,3,1,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,0,4591
44,4307,pcet,test,43,thickness,0,3,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,0,3410
45,4307,pcet,test,44,thickness,2,1,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,2,2900
46,4307,pcet,test,45,thickness,3,0,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,3,1280
47,4307,pcet,test,46,thickness,1,3,2,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,1,3701
48,4307,pcet,test,47,thickness,1,3,2,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,1,6050
49,4307,pcet,test,48,shape,3,2,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,2,2260
50,4307,pcet,test,49,shape,1,0,3,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,1,3100
